artist_id,artist_name,artist_genre,artist_popularity,artist_followers,artist_image,artist_homepage
5QdEbQJ3ylBnc3gsIASAT5,G Herbo,"['chicago drill', 'chicago rap', 'drill', 'rap', 'southern hip hop', 'trap']",77,1126436,https://i.scdn.co/image/8363009cbb612741bfc343795f2a74b93d36bb37,https://open.spotify.com/artist/5QdEbQJ3ylBnc3gsIASAT5
1Ffb6ejR6Fe5IamqA5oRUF,Bring Me The Horizon,"['melodic metalcore', 'metalcore', 'rock', 'uk metalcore']",83,3609932,https://i.scdn.co/image/33716e651af1bb27db6945b52e50cb5aef2fa75b,https://open.spotify.com/artist/1Ffb6ejR6Fe5IamqA5oRUF
1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,"['dance pop', 'pop', 'post-teen pop']",83,6903284,https://i.scdn.co/image/a41d5d740f37009788c877d3a50f7989579f3e8b,https://open.spotify.com/artist/1Hsdzj7Dlq2I7tHP7501T4
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,"['contemporary country', 'country pop']",76,2047479,https://i.scdn.co/image/e0402bb470303fcc7bfd21e2ca7b3da98ec38cdb,https://open.spotify.com/artist/2kucQ9jQwuD8jWdtR9Ef38
0EeQBlQJFiAfJeVN2vT9s0,Nipsey Hussle,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",76,2013594,https://i.scdn.co/image/2a53f9d4a36e958d54797aae6aee9645b547c9fd,https://open.spotify.com/artist/0EeQBlQJFiAfJeVN2vT9s0
6XpaIBNiVzIetEPCWDvAFP,Whitney Houston,"['dance pop', 'pop', 'urban contemporary']",82,6367406,https://i.scdn.co/image/9cd1d09d5a351ca65c2f45246703614748ea9fed,https://open.spotify.com/artist/6XpaIBNiVzIetEPCWDvAFP
6EPlBSH2RSiettczlz7ihV,Sleepy Hallow,"['brooklyn drill', 'nyc rap']",75,230317,https://i.scdn.co/image/1f56b47679d852e242104a2ac38a5f5b071f5ab2,https://open.spotify.com/artist/6EPlBSH2RSiettczlz7ihV
2cnMpRsOVqtPMfq7YiFE6K,Van Halen,"['album rock', 'classic rock', 'hard rock', 'rock']",77,3804758,https://i.scdn.co/image/5ce847acc4574532b94e038dd4729a9b9a25bc12,https://open.spotify.com/artist/2cnMpRsOVqtPMfq7YiFE6K
0a9BgwCCRSeKbh2xXZsUaN,Harris Heller,[],75,55068,https://i.scdn.co/image/37757e15583848104acaaac2a09ecd70678156df,https://open.spotify.com/artist/0a9BgwCCRSeKbh2xXZsUaN
5INjqkS1o8h1imAzPqGZBb,Tame Impala,"['australian psych', 'neo-psychedelic']",84,4731860,https://i.scdn.co/image/a7cb9fc6df8b68fdb071156add87284c3c941a04,https://open.spotify.com/artist/5INjqkS1o8h1imAzPqGZBb
6MPCFvOQv5cIGfw3jODMF0,Internet Money,"['pop rap', 'rap', 'trap']",84,240757,https://i.scdn.co/image/46ebec0de8627170636e59876af3ac4a72f94216,https://open.spotify.com/artist/6MPCFvOQv5cIGfw3jODMF0
4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver,"['eau claire indie', 'indie folk', 'melancholia']",81,2927732,https://i.scdn.co/image/d5ea2b221938b03e2096ef2c2caf2a0558014c1e,https://open.spotify.com/artist/4LEiUm1SRbFMgfqnQTwUbQ
45eNHdiiabvmbp4erw26rg,ILLENIUM,"['edm', 'electropop', 'melodic dubstep', 'pop', 'pop dance', 'tropical house']",80,1047288,https://i.scdn.co/image/cb843e45099dccf0fa4d6f4071e82603843547cb,https://open.spotify.com/artist/45eNHdiiabvmbp4erw26rg
3uwAm6vQy7kWPS2bciKWx9,girl in red,"['bedroom pop', 'bubblegrunge', 'indie pop', 'norwegian indie']",80,2818261,https://i.scdn.co/image/ebff5a127cf8fbb20deb9bbcd02cfea64a660bef,https://open.spotify.com/artist/3uwAm6vQy7kWPS2bciKWx9
2CmaKO2zEGJ1NWpS1yfVGz,Falling In Reverse,"['modern rock', 'pop punk', 'rap metal', 'rock']",76,1655746,https://i.scdn.co/image/6188a7897bec100c71554d277999999c2419c4a0,https://open.spotify.com/artist/2CmaKO2zEGJ1NWpS1yfVGz
3Mcii5XWf6E0lrY3Uky4cA,Ice Cube,"['conscious hip hop', 'g funk', 'gangster rap', 'hardcore hip hop', 'hip hop', 'rap', 'west coast rap']",77,4286096,https://i.scdn.co/image/8ed73361f9c205b88c4d092b2f628576e2c719c8,https://open.spotify.com/artist/3Mcii5XWf6E0lrY3Uky4cA
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,"['chicago rap', 'melodic rap']",98,16468932,https://i.scdn.co/image/d8e62447a338a882b490460da20e90aac6d60ae7,https://open.spotify.com/artist/4MCBfE4596Uoi2O4DtmEMz
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,"['east coast hip hop', 'hip hop', 'pop rap', 'rap']",88,6028730,https://i.scdn.co/image/4912d27d6b01dd790313d8ef76586be6b100550f,https://open.spotify.com/artist/3nFkdlSjzX9mRTtwJOzDYB
3MZsBdqDrRTJihTHQrO6Dq,Joji,"['alternative r&b', 'viral pop']",87,4230055,https://i.scdn.co/image/946502271a52151aae958c8d5bfefc1088e50886,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq
3FfvYsEGaIb52QPXhg4DcH,Jason Aldean,"['contemporary country', 'country', 'country road']",79,4420808,https://i.scdn.co/image/444faa613370092987253ac10d35433c96223295,https://open.spotify.com/artist/3FfvYsEGaIb52QPXhg4DcH
3KV3p5EY4AvKxOlhGHORLg,Jeremih,"['chicago rap', 'dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'urban contemporary']",82,4866482,https://i.scdn.co/image/48e38236955edc0ac5dbe291992dbf82a90e6d6d,https://open.spotify.com/artist/3KV3p5EY4AvKxOlhGHORLg
0EFisYRi20PTADoJrifHrz,Jhay Cortez,"['latin', 'reggaeton', 'trap latino']",90,1788186,https://i.scdn.co/image/413551bc8730d2710cbccfaac980fa51c4f7d55f,https://open.spotify.com/artist/0EFisYRi20PTADoJrifHrz
0hEurMDQu99nJRq8pTxO14,John Mayer,"['neo mellow', 'pop', 'pop rock', 'singer-songwriter']",84,4950227,https://i.scdn.co/image/093f63fe03e52d014286eb6e0afa9a099214cf65,https://open.spotify.com/artist/0hEurMDQu99nJRq8pTxO14
31TPClRtHm23RisEBtV3X7,Justin Timberlake,"['dance pop', 'pop']",85,10439343,https://i.scdn.co/image/5b73ff32952c810c98bd5fbe8860ca99414ad6aa,https://open.spotify.com/artist/31TPClRtHm23RisEBtV3X7
3PhoLpVuITZKcymswpck5b,Elton John,"['glam rock', 'mellow gold', 'piano rock', 'soft rock']",86,6712583,https://i.scdn.co/image/f50ae3e5cf3637c5f486b6205468c245644be36e,https://open.spotify.com/artist/3PhoLpVuITZKcymswpck5b
4IWBUUAFIplrNtaOHcJPRM,James Arthur,"['pop', 'talent show', 'uk pop']",87,7660494,https://i.scdn.co/image/9aa3110620414e06e58f3aacbb479475f8e10865,https://open.spotify.com/artist/4IWBUUAFIplrNtaOHcJPRM
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,"['pop', 'r&b', 'soul']",86,17706969,https://i.scdn.co/image/51dad9aaabe5643818840207a9a8957c2ad91bf2,https://open.spotify.com/artist/3fMbdgg4jU18AjLCKBhRSm
1SupJlEpv7RS2tPNRaHViT,Nicky Jam,"['latin', 'latin hip hop', 'reggaeton', 'trap latino', 'tropical']",89,14079864,https://i.scdn.co/image/127e36f7f7d8b00c37f1888a3da12ea931d7b643,https://open.spotify.com/artist/1SupJlEpv7RS2tPNRaHViT
5y2Xq6xcjJb2jVM54GHK3t,John Legend,"['neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']",84,5529270,https://i.scdn.co/image/390a8ab0ae4f2d4cc5172e789d40a438b312a229,https://open.spotify.com/artist/5y2Xq6xcjJb2jVM54GHK3t
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,"['electropop', 'pop', 'post-teen pop']",83,1492415,https://i.scdn.co/image/5fead6314a75a470db909bdb78ed4f135da39d1a,https://open.spotify.com/artist/3gIRvgZssIb9aiirIg0nI3
6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,"['classic rock', 'folk rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']",81,3315065,https://i.scdn.co/image/0488b8c02bc9249ddf858e359dee66f206b1eb4f,https://open.spotify.com/artist/6zFYqv1mOsgBRQbae3JJ9e
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,"['chicago rap', 'rap']",93,13465966,https://i.scdn.co/image/bd1c6fdf3705cf9b7d0c8ac8e7bbed98e31a1559,https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x
6LuN9FCkKOj5PcnpouEgny,Khalid,"['alternative r&b', 'pop']",92,13538391,https://i.scdn.co/image/480468924609319ff2c0ed518082be473793552a,https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny
242d2wUjaxIxQaUIJr1953,Artis_Tek,[],0,9,https://i.scdn.co/image/ab67616d0000b273b06c3916af2ede967d15b9cf,https://open.spotify.com/artist/242d2wUjaxIxQaUIJr1953
137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",89,9821024,https://i.scdn.co/image/119b0e8f0ddd4cfc13945e69205e201750b6006c,https://open.spotify.com/artist/137W8MRPWKqSmrBGDBFSop
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,"['florida rap', 'hip hop', 'melodic rap', 'miami hip hop', 'rap', 'southern hip hop', 'trap']",85,6782890,https://i.scdn.co/image/7e3b329829c210144d51035a91b92ce3f55d79fb,https://open.spotify.com/artist/46SHBwWsqBkxI7EeeBEQG7
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,"['colombian pop', 'pop']",87,1518951,https://i.scdn.co/image/49694baab505b05de6e31031a219f348a01ef618,https://open.spotify.com/artist/1U1el3k54VvEUzo3ybLPlM
6QtgPSJPSzcnn7dPZ4VINp,King Von,['chicago rap'],82,838771,https://i.scdn.co/image/5a3753c78eac69bec2704b5de21420fa84402dba,https://open.spotify.com/artist/6QtgPSJPSzcnn7dPZ4VINp
6jJ0s89eD6GaHleKKya26X,Katy Perry,"['dance pop', 'pop', 'pop dance', 'post-teen pop']",88,17704870,https://i.scdn.co/image/ecebace064c7a48b7ae4a611b82887aa79163c1e,https://open.spotify.com/artist/6jJ0s89eD6GaHleKKya26X
3oSJ7TBVCWMDMiYjXNiCKE,Kane Brown,"['contemporary country', 'country road']",81,3195543,https://i.scdn.co/image/c1c4dca1973a866b372b642f10486ca952b7e211,https://open.spotify.com/artist/3oSJ7TBVCWMDMiYjXNiCKE
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,"['dance pop', 'pop', 'pop rap', 'post-teen pop', 'r&b', 'urban contemporary']",83,4420129,https://i.scdn.co/image/369b4e33305fb4bbd6485e0bb51b5526d6d0aa8c,https://open.spotify.com/artist/0cGUm45nv7Z6M6qdXYQGTX
23fqKkggKUBHNkbKtXEls4,Kygo,"['edm', 'pop', 'pop dance', 'tropical house']",87,7264712,https://i.scdn.co/image/eee84c026e93f6d970fdc82c5010c45219530577,https://open.spotify.com/artist/23fqKkggKUBHNkbKtXEls4
6LqNN22kT3074XbTVUrhzX,Kesha,"['dance pop', 'electropop', 'pop', 'pop dance', 'post-teen pop']",82,6198015,https://i.scdn.co/image/282055081bba71c1f715c6459de13d12fb4373d5,https://open.spotify.com/artist/6LqNN22kT3074XbTVUrhzX
3grHWM9bx2E9vwJCdlRv9O,Kenny Chesney,"['contemporary country', 'country', 'country road']",76,3344154,https://i.scdn.co/image/3062555a3ee95a02e3b082fed602e09a97b38b62,https://open.spotify.com/artist/3grHWM9bx2E9vwJCdlRv9O
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,"['hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']",83,8443262,https://i.scdn.co/image/f603978d2974c3132fc13202f8555305dbd71710,https://open.spotify.com/artist/3DiDSECUqqY1AuBP8qtaIa
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,"['melodic rap', 'philly rap', 'rap', 'trap']",92,10965947,https://i.scdn.co/image/271c672ac7a84a95f3c557177a29b8936923d152,https://open.spotify.com/artist/4O15NlyKLIASxsJ0PrXPfz
55Aa2cqylxrFIXC767Z865,Lil Wayne,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",91,10177960,https://i.scdn.co/image/df959d3993ded32689c465c1e6d0e96b612c1404,https://open.spotify.com/artist/55Aa2cqylxrFIXC767Z865
6jGMq4yGs7aQzuGsMgVgZR,Lil Tjay,"['brooklyn drill', 'melodic rap', 'nyc rap']",90,2630714,https://i.scdn.co/image/aa42101db2868d39fe51c411c9e9e70c6233a49c,https://open.spotify.com/artist/6jGMq4yGs7aQzuGsMgVgZR
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,"['emo rap', 'lgbtq+ hip hop']",90,6459990,https://i.scdn.co/image/06404029eb0ce3b6f3b9bc95b7d6b5491a20f9dc,https://open.spotify.com/artist/2kCcBybjl3SAtIcwdWpUe3
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,"['canadian hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'toronto rap', 'trap']",86,3545918,https://i.scdn.co/image/2e95da46f0c47c1ac280cdf857a87c3568b82aa8,https://open.spotify.com/artist/2jku7tDXc6XoB6MO2hFuqg
6icQOAFXDZKsumw3YXyusw,Lil Yachty,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",84,6984041,https://i.scdn.co/image/e5271c94202acebab521f1977757eae5cafc2a9b,https://open.spotify.com/artist/6icQOAFXDZKsumw3YXyusw
4xRYI6VqpkE3UwrDrAZL8L,Logic,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",84,5244685,https://i.scdn.co/image/efa0b73c2cdaf40b1767b4b1e1254b1cfc5b51db,https://open.spotify.com/artist/4xRYI6VqpkE3UwrDrAZL8L
1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,"['melodic rap', 'pop rap', 'trap']",85,1108087,https://i.scdn.co/image/faee4f49e912cfac5d3d8db1aa950182881d71b4,https://open.spotify.com/artist/1zNqQNIdeOUZHb8zbZRFMX
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",88,18244087,https://i.scdn.co/image/1685533969d5b68cbc630f991e873bd6467f1814,https://open.spotify.com/artist/6XyY86QOPPrYVGvF9ch6wz
0BvkDsjIUla7X0k6CSWh1I,Luke Bryan,"['contemporary country', 'country', 'country road']",80,6212094,https://i.scdn.co/image/7d0807400f9076bd4c16d05ccec24c4ae1675e16,https://open.spotify.com/artist/0BvkDsjIUla7X0k6CSWh1I
7d3WFRME3vBY2cgoP38RDo,Lil Skies,"['melodic rap', 'pop rap', 'rap', 'trap']",81,4644881,https://i.scdn.co/image/12f9b7d43a3c295cd6b679b56d2ac78195c86b95,https://open.spotify.com/artist/7d3WFRME3vBY2cgoP38RDo
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,"['contemporary country', 'deep talent show']",91,1521868,https://i.scdn.co/image/e9d5e31ed250f9eb331f17571a9a803cb41cf6c5,https://open.spotify.com/artist/4oUHIQIBe0LHzYfvXNW4QM
246dkjvS1zLTtiykXe5h60,Post Malone,"['dfw rap', 'melodic rap', 'rap']",94,31592018,https://i.scdn.co/image/93fec27f9aac86526b9010e882037afbda4e3d5f,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60
4LLpKhyESsyAXpc4laK94U,Mac Miller,"['hip hop', 'pittsburgh rap', 'rap']",88,5586958,https://i.scdn.co/image/ed63d93ec5348edc9cdf85c97179bbc78cd57292,https://open.spotify.com/artist/4LLpKhyESsyAXpc4laK94U
0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,"['dance pop', 'hip pop', 'pop', 'pop dance', 'pop rap', 'post-teen pop', 'queens hip hop']",91,20585709,https://i.scdn.co/image/2a832cd2b8dd5d0deef6d682ca52ea29f5dda859,https://open.spotify.com/artist/0hCNtLu0JehylgoiP8L4Gh
181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,"['houston rap', 'pop', 'pop rap', 'trap queen']",89,3566184,https://i.scdn.co/image/7bca4cddd5903957a727ae5b49936cd57d801d05,https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK
64KEffDW9EtZ1y2vBYgq8T,Marshmello,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",90,29758343,https://i.scdn.co/image/f12d2ee255b86011feb5c8759dc05cc698623a20,https://open.spotify.com/artist/64KEffDW9EtZ1y2vBYgq8T
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,"['hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",86,2372556,https://i.scdn.co/image/8986705c72b71411c261c0f9eb65b6a2c04cfe90,https://open.spotify.com/artist/0iEtIxbK0KxaSlF7G42ZOp
7iK8PXO48WeuP03g8YR51W,Myke Towers,['trap latino'],96,4591574,https://i.scdn.co/image/bd2610f5c5cf99859197aec363140f991cff5e25,https://open.spotify.com/artist/7iK8PXO48WeuP03g8YR51W
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,"['canadian pop', 'pop', 'post-teen pop', 'viral pop']",91,31838896,https://i.scdn.co/image/809b93c47fca237138e53968d86682f09d0f45a2,https://open.spotify.com/artist/7n2wHs1TKAczGzO7Dd2rGr
20sxb77xiYeusSH8cVdatc,Meek Mill,"['hip hop', 'philly rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",83,4858464,https://i.scdn.co/image/2c9ec5abeb91b41b6fac18ec974c7a2b85319c5d,https://open.spotify.com/artist/20sxb77xiYeusSH8cVdatc
04gDigrS5kc9YWfZHwBETP,Maroon 5,"['pop', 'pop rock']",91,29745564,https://i.scdn.co/image/305c7c493ca5c108ade08dea6a169694db911644,https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP
0e86yPdC41PGRkLp2Q1Bph,Mother Mother,"['indie pop', 'vancouver indie']",84,1420085,https://i.scdn.co/image/7f2a81b5cbc044f69f0c242422844712fe8946b2,https://open.spotify.com/artist/0e86yPdC41PGRkLp2Q1Bph
6oMuImdp5ZcFhWP0ESe6mG,Migos,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",83,11250075,https://i.scdn.co/image/ba2d3bfa4c427f1a12ec667f4138bb5d3ecd661c,https://open.spotify.com/artist/6oMuImdp5ZcFhWP0ESe6mG
1r4hJ1h58CWwUQe3MxPuau,Maluma,"['reggaeton', 'reggaeton colombiano']",93,24372843,https://i.scdn.co/image/c221e75282ba726bae56dc705fb257be8900726e,https://open.spotify.com/artist/1r4hJ1h58CWwUQe3MxPuau
1cNDP5yjU5vjeR8qMf4grg,YNW Melly,"['melodic rap', 'trap']",83,5639559,https://i.scdn.co/image/5863599749b7c644d118b3edc3318e408ebbb65d,https://open.spotify.com/artist/1cNDP5yjU5vjeR8qMf4grg
3tJoFztHeIJkJWMrx0td2f,Moneybagg Yo,"['hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']",80,1910588,https://i.scdn.co/image/55feead9b42626413f331c9399eea2312ffb2522,https://open.spotify.com/artist/3tJoFztHeIJkJWMrx0td2f
6fOMl44jA4Sp5b9PpYCkzz,NF,"['hip hop', 'pop rap', 'rap']",87,5051518,https://i.scdn.co/image/5d114e57c1f7ced12fc480532b47111c80330b40,https://open.spotify.com/artist/6fOMl44jA4Sp5b9PpYCkzz
7rkW85dBwwrJtlHRDkJDAC,NAV,"['canadian hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'toronto rap', 'trap']",86,2402076,https://i.scdn.co/image/6938bbdfc026ad49495b5564a0641a9da6fbd970,https://open.spotify.com/artist/7rkW85dBwwrJtlHRDkJDAC
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,"['modern alternative rock', 'modern rock', 'pop']",87,5650063,https://i.scdn.co/image/81d31c929ec253818512cd51aacdc6e6960f78bd,https://open.spotify.com/artist/77SW9BnxLY8rJ0RciFqkHh
0ErzCpIMyLcjPiwT4elrtZ,NLE Choppa,"['memphis hip hop', 'trap']",82,2827635,https://i.scdn.co/image/a834398b4fe2264e2b16cec18d9d961aede25c88,https://open.spotify.com/artist/0ErzCpIMyLcjPiwT4elrtZ
6olE6TJLqED3rqDCT0FyPh,Nirvana,"['alternative rock', 'grunge', 'permanent wave', 'rock']",85,12250239,https://i.scdn.co/image/84282c28d851a700132356381fcfbadc67ff498b,https://open.spotify.com/artist/6olE6TJLqED3rqDCT0FyPh
1KCSPY1glIKqW2TotWuXOR,P!nk,"['dance pop', 'pop', 'post-teen pop']",86,10454934,https://i.scdn.co/image/afc2d276d9c1b398d4f1048c20584f926296b9c0,https://open.spotify.com/artist/1KCSPY1glIKqW2TotWuXOR
5IbEL2xjRtKsunfmsahLuO,$NOT,"['dark trap', 'florida rap', 'underground hip hop', 'vapor trap']",79,558634,https://i.scdn.co/image/2627f23b3a084f1a55e1705c4b4a04ea8b87d493,https://open.spotify.com/artist/5IbEL2xjRtKsunfmsahLuO
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,"['latin', 'puerto rican pop', 'reggaeton', 'trap latino']",95,27170941,https://i.scdn.co/image/dff586d5432fac247af626065aafa0ddccd1bec7,https://open.spotify.com/artist/1i8SpTcr7yvPOmcqrbnVXY
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,"['pop', 'post-teen pop']",89,1080494,https://i.scdn.co/image/5fb1f691c5d3cdbc54e1934c1b76e0ce00bcee9b,https://open.spotify.com/artist/1McMsnEElThX1knmY4oliG
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",83,1957648,https://i.scdn.co/image/d718d632faa01221dd271f4e60a421596718fda0,https://open.spotify.com/artist/4DdkRBBYG6Yk9Ka8tdJ9BW
7pbDxGE6nQSZVfiFdq9lOL,Rex Orange County,"['bedroom pop', 'pop']",82,2814977,https://i.scdn.co/image/ccf08d0daab08ec8bcc76d549d0d62bb6da1ab14,https://open.spotify.com/artist/7pbDxGE6nQSZVfiFdq9lOL
5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,"['boy band', 'dance pop', 'electropop', 'pop', 'post-teen pop']",85,7223188,https://i.scdn.co/image/8ef3c09019477060d8fb06ecac36a79b5ed1b730,https://open.spotify.com/artist/5Rl15oVamLq7FbSb0NNBNy
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,"['dance pop', 'neo mellow', 'piano rock', 'pop', 'pop dance', 'pop rock']",85,11434161,https://i.scdn.co/image/5d3c1ba4fe1c8bf44591864e725d7b0f98e46755,https://open.spotify.com/artist/5Pwc4xIPtQLFEnJriah9YJ
3cR4rhS2hBWqI7rJEBacvN,Leslie Odom Jr.,"['broadway', 'hollywood', 'show tunes', 'vocal jazz']",78,193890,https://i.scdn.co/image/104bfb04250997b43778db3879894d916df17099,https://open.spotify.com/artist/3cR4rhS2hBWqI7rJEBacvN
0eDvMgVFoNV3TpwtrVCoTj,Pop Smoke,['brooklyn drill'],94,4463354,https://i.scdn.co/image/dec62931945371fd22f29c436ca61dea03415556,https://open.spotify.com/artist/0eDvMgVFoNV3TpwtrVCoTj
5F1aAS1duwlzExnPs3l2Xe,Pooh Shiesty,"['memphis hip hop', 'southern hip hop', 'tennessee hip hop', 'trap']",81,179508,https://i.scdn.co/image/a54439566a359cbb16cd483861ebf13ceaa81fb1,https://open.spotify.com/artist/5F1aAS1duwlzExnPs3l2Xe
3aQeKQSyrW4qWr35idm0cy,T-Pain,"['dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap', 'urban contemporary']",83,3141547,https://i.scdn.co/image/90890e95f26516915b4862f2b399739bb394239f,https://open.spotify.com/artist/3aQeKQSyrW4qWr35idm0cy
2HPaUgqeutzr3jx5a9WyDV,PARTYNEXTDOOR,"['pop', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']",82,2839732,https://i.scdn.co/image/ed52d8dc3e32f9d8833fe3e25320f166e07b9e38,https://open.spotify.com/artist/2HPaUgqeutzr3jx5a9WyDV
0TnOYISbd1XYRBk9myaseg,Pitbull,"['dance pop', 'latin', 'miami hip hop', 'pop', 'pop dance', 'pop rap']",87,8272028,https://i.scdn.co/image/1353990534aef10c946cf3a47865ac22471be5c4,https://open.spotify.com/artist/0TnOYISbd1XYRBk9myaseg
74XFHRwlV6OrjEM0A2NCMF,Paramore,"['candy pop', 'emo', 'pixie', 'pop emo', 'pop punk']",81,5815958,https://i.scdn.co/image/abb33b323f50801c28f2a2409e35004242af40f6,https://open.spotify.com/artist/74XFHRwlV6OrjEM0A2NCMF
2RdwBSPQiwcmiDo9kixcl8,Pharrell Williams,['pop rap'],84,3462126,https://i.scdn.co/image/555bf2119822c212ebf8cbe12b2a9fbff964a2e7,https://open.spotify.com/artist/2RdwBSPQiwcmiDo9kixcl8
1yxSLGMDHlW21z4YXirZDS,Black Eyed Peas,"['dance pop', 'pop', 'pop dance', 'pop rap']",88,5436886,https://i.scdn.co/image/b7c5c94dc9fbdcb3671b10c735b13a7a5b82a816,https://open.spotify.com/artist/1yxSLGMDHlW21z4YXirZDS
21WS9wngs9AqFckK7yYJPM,PnB Rock,"['melodic rap', 'pop rap', 'rap', 'trap']",79,2899005,https://i.scdn.co/image/880d40e65e0d3fd2673dfb45ad2dc06d3ba8561a,https://open.spotify.com/artist/21WS9wngs9AqFckK7yYJPM
0VRj0yCOv2FXJNP47XQnx5,Quavo,"['atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",86,4781940,https://i.scdn.co/image/5bbc6877502c2a0db474b3b2bd48a073f5048bc2,https://open.spotify.com/artist/0VRj0yCOv2FXJNP47XQnx5
1dfeR4HaWDbWqFHLkxsg1d,Queen,"['classic rock', 'glam rock', 'rock']",90,32623937,https://i.scdn.co/image/b040846ceba13c3e9c125d68389491094e7f2982,https://open.spotify.com/artist/1dfeR4HaWDbWqFHLkxsg1d
3ApUX1o6oSz321MMECyIYd,Quinn XCII,"['electropop', 'indie pop rap', 'pop', 'pop rap']",80,610122,https://i.scdn.co/image/cc79574999169177b0d2a8f9db3588402f7e0a3d,https://open.spotify.com/artist/3ApUX1o6oSz321MMECyIYd
5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,"['gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",79,3563152,https://i.scdn.co/image/16e1c84dcb5ab6b682f113a048ed172ca3ca2ef6,https://open.spotify.com/artist/5IcR3N7QB1j6KBL8eImZ8m
14zUHaJZo1mnYtn6IBRaRP,Justin Quiles,"['latin', 'reggaeton', 'trap latino']",89,2573730,https://i.scdn.co/image/0c85be62acd83b3b271beb0bc69d57469c56cf4d,https://open.spotify.com/artist/14zUHaJZo1mnYtn6IBRaRP
6i392l38cR3uBPF0DbNs7S,Quality Control,"['hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",73,751918,https://i.scdn.co/image/ab67616d0000b273f5c547a4335523f10a802f94,https://open.spotify.com/artist/6i392l38cR3uBPF0DbNs7S
4IprNlQiJZUUJhDl0fL2SL,Quando Rondo,"['melodic rap', 'trap']",69,1349361,https://i.scdn.co/image/4ce188c2df4abe3941541c60963d71241d0be20b,https://open.spotify.com/artist/4IprNlQiJZUUJhDl0fL2SL
